"X11485656","X10184653","X11617559","X25126798","X11676971","X9869779","X153999","X10113978","X447077","X151194","X11314340","X10074640","X11338033","X9933475","X156414","X3062316","X11717001","X11427553","X24180719","X11213558","X176155","X5328940","X216239","X10138259","X16007391","X11364421","X11626560","X5287969","X9929127","X10461815","X24889392","X156422","X9829523","X10427712","X16722836","X10127622","X57397989","X9813758","X3025986","X9886808","X176870","X5291","X5329102","X3038525","X6450551","X123631","X15983966","X9915743","X644241","X11667893","X57347681","X42642645","X17755052","X208908","X9884685","X3081361","X126565","X16725726","X176167","X3038522","X11656518","X16038120","X6918454","X6918852","X24779724","X44259","X11234052","X5494449","X9926791","X25182616","X11712649","X11409972"
0.609,0.636,0.638,0.607,0.554,0.644,0.638,0.622,0.475,0.577,1,0.529,0.539,0.685,0.63,0.493,0.662,0.612,0.507,0.592,0.533,0.64,0.613,0.578,0.714,0.609,0.74,0.44,0.65,0.467,0.605,0.712,0.575,0.566,0.662,0.471,0.474,0.557,0.369,0.463,0.647,0.551,0.538,0.34,0.661,0.638,0.607,0.684,0.542,0.586,0.486,0.663,0.612,0.63,0.643,0.625,0.546,0.645,0.614,0.628,0.684,0.562,0.39,0.566,0.575,0.59,0.737,0.516,0.496,0.668,0.53,0.647
0.555,0.555,0.502,0.581,0.659,0.587,0.64,0.674,0.726,0.592,0.529,1,0.572,0.523,0.559,0.747,0.562,0.644,0.631,0.513,0.688,0.481,0.583,0.607,0.566,0.624,0.504,0.32,0.535,0.615,0.612,0.528,0.576,0.529,0.566,0.624,0.587,0.644,0.502,0.582,0.525,0.851,0.639,0.482,0.708,0.527,0.639,0.518,0.82,0.776,0.473,0.52,0.645,0.58,0.573,0.531,0.553,0.502,0.705,0.562,0.565,0.563,0.48,0.567,0.651,0.585,0.503,0.686,0.598,0.621,0.618,0.583
0.567,0.48,0.414,0.553,0.574,0.425,0.577,0.525,0.634,0.571,0.539,0.572,1,0.419,0.473,0.574,0.583,0.732,0.592,0.408,0.504,0.471,0.603,0.631,0.519,0.543,0.555,0.381,0.556,0.645,0.432,0.473,0.515,0.433,0.438,0.562,0.62,0.522,0.335,0.558,0.41,0.599,0.667,0.527,0.668,0.442,0.451,0.487,0.615,0.602,0.425,0.446,0.515,0.473,0.493,0.4,0.498,0.416,0.618,0.436,0.454,0.42,0.585,0.486,0.486,0.529,0.468,0.559,0.498,0.522,0.56,0.459
0.528,0.762,0.742,0.595,0.552,0.734,0.573,0.592,0.505,0.519,0.685,0.523,0.419,1,0.742,0.51,0.504,0.494,0.536,0.723,0.569,0.713,0.607,0.55,0.775,0.622,0.635,0.43,0.62,0.451,0.639,0.674,0.561,0.653,0.68,0.524,0.442,0.581,0.369,0.473,0.847,0.562,0.532,0.332,0.52,0.837,0.659,0.668,0.576,0.552,0.483,0.772,0.567,0.681,0.678,0.844,0.529,0.676,0.558,0.828,0.797,0.599,0.378,0.599,0.578,0.575,0.805,0.5,0.516,0.733,0.564,0.713
0.512,0.953,0.653,0.519,0.542,0.651,0.55,0.552,0.606,0.595,0.63,0.559,0.473,0.742,1,0.614,0.483,0.485,0.566,0.733,0.529,0.697,0.698,0.529,0.792,0.698,0.702,0.463,0.7,0.463,0.613,0.67,0.536,0.642,0.669,0.585,0.45,0.564,0.375,0.481,0.783,0.62,0.492,0.406,0.495,0.887,0.633,0.831,0.621,0.572,0.449,0.72,0.547,0.75,0.705,0.789,0.49,0.647,0.536,0.794,0.683,0.707,0.462,0.631,0.528,0.544,0.658,0.519,0.506,0.686,0.637,0.744
0.506,0.609,0.524,0.57,0.645,0.55,0.566,0.626,0.725,0.594,0.493,0.747,0.574,0.51,0.614,1,0.558,0.527,0.659,0.532,0.636,0.51,0.561,0.588,0.58,0.594,0.564,0.346,0.56,0.585,0.619,0.509,0.484,0.526,0.593,0.65,0.518,0.616,0.494,0.541,0.522,0.684,0.569,0.468,0.59,0.581,0.575,0.537,0.677,0.695,0.498,0.491,0.659,0.571,0.581,0.523,0.484,0.533,0.59,0.559,0.527,0.595,0.518,0.557,0.631,0.491,0.517,0.664,0.607,0.593,0.613,0.579
0.587,0.485,0.518,0.665,0.586,0.469,0.652,0.634,0.52,0.646,0.662,0.562,0.583,0.504,0.483,0.558,1,0.606,0.517,0.458,0.584,0.486,0.484,0.615,0.55,0.484,0.578,0.347,0.494,0.484,0.47,0.546,0.547,0.507,0.528,0.504,0.503,0.591,0.343,0.505,0.492,0.59,0.577,0.397,0.631,0.484,0.487,0.504,0.584,0.608,0.519,0.5,0.607,0.461,0.51,0.477,0.554,0.51,0.64,0.478,0.504,0.45,0.437,0.462,0.624,0.556,0.566,0.541,0.512,0.489,0.536,0.513
0.707,0.492,0.412,0.588,0.565,0.455,0.653,0.598,0.562,0.547,0.612,0.644,0.732,0.494,0.485,0.527,0.606,1,0.545,0.406,0.521,0.449,0.529,0.69,0.577,0.516,0.466,0.361,0.537,0.604,0.446,0.542,0.615,0.47,0.438,0.548,0.705,0.548,0.302,0.607,0.458,0.678,0.734,0.477,0.782,0.447,0.5,0.489,0.67,0.649,0.445,0.484,0.575,0.479,0.506,0.451,0.596,0.425,0.701,0.492,0.488,0.387,0.536,0.458,0.547,0.626,0.496,0.616,0.529,0.56,0.519,0.49
0.542,0.578,0.504,0.636,0.615,0.467,0.611,0.651,0.687,0.62,0.507,0.631,0.592,0.536,0.566,0.659,0.517,0.545,1,0.488,0.686,0.458,0.595,0.628,0.55,0.557,0.551,0.359,0.586,0.635,0.532,0.47,0.52,0.512,0.573,0.655,0.523,0.643,0.404,0.504,0.509,0.639,0.638,0.485,0.615,0.54,0.573,0.498,0.682,0.709,0.476,0.464,0.607,0.643,0.573,0.495,0.514,0.498,0.615,0.486,0.577,0.54,0.543,0.65,0.583,0.527,0.531,0.542,0.605,0.644,0.664,0.553
0.436,0.725,0.688,0.489,0.511,0.687,0.491,0.5,0.539,0.502,0.592,0.513,0.408,0.723,0.733,0.532,0.458,0.406,0.488,1,0.504,0.623,0.621,0.476,0.699,0.692,0.656,0.424,0.556,0.375,0.602,0.608,0.473,0.59,0.696,0.454,0.396,0.526,0.414,0.467,0.741,0.581,0.439,0.33,0.446,0.763,0.565,0.652,0.559,0.553,0.446,0.734,0.498,0.631,0.68,0.748,0.444,0.659,0.483,0.774,0.664,0.687,0.361,0.631,0.487,0.48,0.652,0.523,0.51,0.656,0.547,0.716
0.575,0.536,0.558,0.689,0.723,0.535,0.57,0.72,0.665,0.632,0.533,0.688,0.504,0.569,0.529,0.636,0.584,0.521,0.686,0.504,1,0.46,0.52,0.538,0.554,0.531,0.53,0.278,0.489,0.551,0.579,0.49,0.481,0.588,0.62,0.551,0.488,0.733,0.42,0.535,0.547,0.66,0.566,0.462,0.64,0.537,0.61,0.455,0.692,0.64,0.518,0.478,0.664,0.547,0.504,0.541,0.481,0.534,0.604,0.537,0.658,0.581,0.402,0.554,0.687,0.488,0.581,0.654,0.616,0.574,0.573,0.577
0.421,0.684,0.637,0.462,0.483,0.673,0.519,0.479,0.505,0.561,0.64,0.481,0.471,0.713,0.697,0.51,0.486,0.449,0.458,0.623,0.46,1,0.65,0.455,0.618,0.57,0.642,0.456,0.685,0.451,0.53,0.595,0.503,0.582,0.58,0.469,0.414,0.479,0.299,0.405,0.73,0.515,0.446,0.347,0.477,0.787,0.523,0.821,0.496,0.478,0.354,0.751,0.464,0.646,0.575,0.731,0.468,0.568,0.534,0.749,0.619,0.588,0.415,0.53,0.461,0.515,0.621,0.412,0.431,0.576,0.536,0.621
0.466,0.698,0.602,0.475,0.566,0.619,0.574,0.487,0.62,0.569,0.613,0.583,0.603,0.607,0.698,0.561,0.484,0.529,0.595,0.621,0.52,0.65,1,0.577,0.634,0.69,0.66,0.504,0.679,0.551,0.598,0.61,0.534,0.534,0.627,0.55,0.527,0.537,0.403,0.502,0.638,0.622,0.584,0.451,0.555,0.668,0.653,0.694,0.636,0.591,0.406,0.654,0.455,0.669,0.659,0.617,0.518,0.563,0.579,0.645,0.675,0.584,0.52,0.633,0.442,0.542,0.601,0.481,0.478,0.672,0.64,0.737
0.568,0.548,0.449,0.554,0.604,0.486,0.77,0.532,0.558,0.496,0.578,0.607,0.631,0.55,0.529,0.588,0.615,0.69,0.628,0.476,0.538,0.455,0.577,1,0.584,0.556,0.506,0.414,0.593,0.698,0.518,0.538,0.685,0.462,0.496,0.607,0.674,0.55,0.396,0.607,0.481,0.63,0.897,0.441,0.662,0.496,0.555,0.521,0.645,0.687,0.459,0.559,0.545,0.53,0.573,0.483,0.672,0.492,0.714,0.502,0.528,0.42,0.594,0.535,0.504,0.69,0.563,0.539,0.526,0.636,0.547,0.525
0.607,0.798,0.647,0.586,0.568,0.646,0.588,0.613,0.554,0.577,0.714,0.566,0.519,0.775,0.792,0.58,0.55,0.577,0.55,0.699,0.554,0.618,0.634,0.584,1,0.673,0.676,0.439,0.64,0.455,0.63,0.723,0.548,0.629,0.676,0.564,0.464,0.565,0.388,0.484,0.76,0.608,0.535,0.383,0.592,0.767,0.662,0.67,0.622,0.598,0.519,0.707,0.598,0.7,0.717,0.76,0.533,0.653,0.562,0.765,0.715,0.614,0.42,0.632,0.587,0.561,0.752,0.622,0.532,0.716,0.596,0.701
0.456,0.685,0.665,0.527,0.621,0.61,0.56,0.538,0.629,0.518,0.609,0.624,0.543,0.622,0.698,0.594,0.484,0.516,0.557,0.692,0.531,0.57,0.69,0.556,0.673,1,0.636,0.443,0.626,0.469,0.628,0.644,0.566,0.64,0.688,0.549,0.513,0.6,0.417,0.496,0.653,0.701,0.543,0.379,0.53,0.669,0.631,0.627,0.665,0.654,0.468,0.631,0.533,0.688,0.757,0.655,0.528,0.639,0.582,0.724,0.644,0.68,0.429,0.715,0.507,0.575,0.616,0.533,0.558,0.783,0.629,0.729
0.512,0.702,0.675,0.576,0.502,0.588,0.516,0.561,0.579,0.614,0.74,0.504,0.555,0.635,0.702,0.564,0.578,0.466,0.551,0.656,0.53,0.642,0.66,0.506,0.676,0.636,1,0.484,0.604,0.456,0.564,0.665,0.464,0.582,0.685,0.479,0.406,0.529,0.402,0.437,0.629,0.524,0.462,0.425,0.511,0.711,0.563,0.659,0.533,0.569,0.478,0.614,0.549,0.649,0.626,0.639,0.424,0.66,0.502,0.63,0.64,0.637,0.413,0.657,0.541,0.476,0.704,0.508,0.5,0.639,0.587,0.676
0.276,0.471,0.481,0.248,0.319,0.441,0.378,0.266,0.382,0.328,0.44,0.32,0.381,0.43,0.463,0.346,0.347,0.361,0.359,0.424,0.278,0.456,0.504,0.414,0.439,0.443,0.484,1,0.459,0.362,0.378,0.452,0.398,0.411,0.402,0.329,0.408,0.267,0.229,0.325,0.422,0.34,0.351,0.43,0.32,0.465,0.427,0.489,0.327,0.331,0.244,0.479,0.279,0.495,0.462,0.416,0.397,0.367,0.355,0.432,0.382,0.376,0.423,0.494,0.25,0.399,0.403,0.265,0.225,0.424,0.437,0.426
0.467,0.699,0.522,0.475,0.524,0.62,0.622,0.481,0.507,0.532,0.65,0.535,0.556,0.62,0.7,0.56,0.494,0.537,0.586,0.556,0.489,0.685,0.679,0.593,0.64,0.626,0.604,0.459,1,0.551,0.58,0.556,0.611,0.529,0.53,0.566,0.486,0.515,0.328,0.465,0.585,0.55,0.582,0.368,0.566,0.642,0.618,0.779,0.581,0.6,0.364,0.658,0.5,0.656,0.652,0.568,0.567,0.573,0.626,0.598,0.641,0.566,0.469,0.569,0.469,0.62,0.637,0.445,0.466,0.681,0.586,0.567
0.49,0.475,0.373,0.486,0.534,0.47,0.622,0.533,0.649,0.488,0.467,0.615,0.645,0.451,0.463,0.585,0.484,0.604,0.635,0.375,0.551,0.451,0.551,0.698,0.455,0.469,0.456,0.362,0.551,1,0.505,0.443,0.592,0.404,0.462,0.568,0.592,0.482,0.36,0.509,0.405,0.563,0.745,0.529,0.646,0.435,0.522,0.471,0.566,0.585,0.376,0.452,0.54,0.521,0.457,0.395,0.581,0.391,0.655,0.434,0.455,0.479,0.547,0.469,0.519,0.589,0.435,0.552,0.465,0.524,0.507,0.444
0.45,0.619,0.578,0.519,0.552,0.676,0.565,0.566,0.545,0.469,0.605,0.612,0.432,0.639,0.613,0.619,0.47,0.446,0.532,0.602,0.579,0.53,0.598,0.518,0.63,0.628,0.564,0.378,0.58,0.505,1,0.619,0.54,0.546,0.676,0.525,0.429,0.578,0.48,0.446,0.616,0.55,0.489,0.352,0.522,0.61,0.746,0.569,0.563,0.574,0.423,0.598,0.597,0.625,0.652,0.598,0.541,0.685,0.541,0.639,0.714,0.623,0.366,0.579,0.559,0.548,0.66,0.535,0.486,0.68,0.507,0.651
0.649,0.67,0.634,0.534,0.546,0.618,0.536,0.581,0.504,0.575,0.712,0.528,0.473,0.674,0.67,0.509,0.546,0.542,0.47,0.608,0.49,0.595,0.61,0.538,0.723,0.644,0.665,0.452,0.556,0.443,0.619,1,0.54,0.603,0.679,0.471,0.487,0.531,0.367,0.496,0.696,0.55,0.5,0.365,0.513,0.686,0.604,0.63,0.547,0.565,0.455,0.659,0.579,0.639,0.622,0.672,0.512,0.581,0.516,0.702,0.628,0.56,0.398,0.558,0.531,0.553,0.679,0.558,0.454,0.658,0.535,0.735
0.528,0.559,0.428,0.489,0.541,0.537,0.742,0.5,0.495,0.49,0.575,0.576,0.515,0.561,0.536,0.484,0.547,0.615,0.52,0.473,0.481,0.503,0.534,0.685,0.548,0.566,0.464,0.398,0.611,0.592,0.54,0.54,1,0.506,0.455,0.579,0.569,0.563,0.337,0.504,0.52,0.601,0.654,0.364,0.585,0.512,0.604,0.561,0.628,0.59,0.372,0.586,0.524,0.573,0.56,0.5,0.883,0.498,0.724,0.55,0.558,0.428,0.453,0.462,0.487,0.973,0.557,0.456,0.457,0.583,0.542,0.522
0.513,0.61,0.668,0.555,0.562,0.554,0.479,0.559,0.533,0.58,0.566,0.529,0.433,0.653,0.642,0.526,0.507,0.47,0.512,0.59,0.588,0.582,0.534,0.462,0.629,0.64,0.582,0.411,0.529,0.404,0.546,0.603,0.506,1,0.6,0.5,0.436,0.618,0.306,0.472,0.69,0.594,0.465,0.368,0.464,0.672,0.568,0.563,0.596,0.548,0.512,0.573,0.535,0.593,0.643,0.678,0.483,0.632,0.528,0.697,0.651,0.582,0.387,0.601,0.571,0.514,0.62,0.534,0.507,0.612,0.621,0.662
0.465,0.676,0.721,0.554,0.567,0.621,0.531,0.687,0.617,0.519,0.662,0.566,0.438,0.68,0.669,0.593,0.528,0.438,0.573,0.696,0.62,0.58,0.627,0.496,0.676,0.688,0.685,0.402,0.53,0.462,0.676,0.679,0.455,0.6,1,0.476,0.435,0.585,0.429,0.482,0.703,0.577,0.457,0.35,0.531,0.699,0.632,0.603,0.573,0.573,0.521,0.613,0.612,0.673,0.65,0.684,0.434,0.68,0.504,0.695,0.7,0.762,0.372,0.678,0.556,0.466,0.653,0.573,0.535,0.669,0.554,0.736
0.534,0.602,0.45,0.517,0.571,0.424,0.598,0.574,0.598,0.519,0.471,0.624,0.562,0.524,0.585,0.65,0.504,0.548,0.655,0.454,0.551,0.469,0.55,0.607,0.564,0.549,0.479,0.329,0.566,0.568,0.525,0.471,0.579,0.5,0.476,1,0.521,0.621,0.325,0.55,0.509,0.672,0.616,0.438,0.554,0.543,0.592,0.498,0.714,0.654,0.447,0.456,0.514,0.572,0.549,0.557,0.591,0.509,0.602,0.507,0.546,0.462,0.573,0.504,0.504,0.587,0.525,0.511,0.51,0.592,0.63,0.522
0.558,0.458,0.408,0.462,0.598,0.426,0.644,0.505,0.562,0.471,0.474,0.587,0.62,0.442,0.45,0.518,0.503,0.705,0.523,0.396,0.488,0.414,0.527,0.674,0.464,0.513,0.406,0.408,0.486,0.592,0.429,0.487,0.569,0.436,0.435,0.521,1,0.523,0.324,0.703,0.416,0.61,0.719,0.494,0.598,0.412,0.472,0.46,0.612,0.622,0.382,0.467,0.465,0.441,0.472,0.415,0.556,0.388,0.694,0.457,0.452,0.398,0.624,0.438,0.448,0.586,0.423,0.505,0.48,0.528,0.489,0.491
0.598,0.571,0.55,0.726,0.726,0.506,0.607,0.715,0.614,0.665,0.557,0.644,0.522,0.581,0.564,0.616,0.591,0.548,0.643,0.526,0.733,0.479,0.537,0.55,0.565,0.6,0.529,0.267,0.515,0.482,0.578,0.531,0.563,0.618,0.585,0.621,0.523,1,0.385,0.599,0.591,0.695,0.58,0.365,0.575,0.56,0.604,0.485,0.718,0.706,0.564,0.487,0.623,0.518,0.542,0.565,0.557,0.604,0.635,0.58,0.696,0.518,0.391,0.514,0.689,0.579,0.581,0.602,0.667,0.586,0.559,0.619
0.29,0.384,0.392,0.392,0.447,0.458,0.412,0.386,0.437,0.335,0.369,0.502,0.335,0.369,0.375,0.494,0.343,0.302,0.404,0.414,0.42,0.299,0.403,0.396,0.388,0.417,0.402,0.229,0.328,0.36,0.48,0.367,0.337,0.306,0.429,0.325,0.324,0.385,1,0.326,0.348,0.403,0.371,0.279,0.395,0.352,0.437,0.341,0.41,0.442,0.385,0.355,0.435,0.397,0.432,0.345,0.326,0.434,0.387,0.365,0.391,0.405,0.233,0.404,0.394,0.347,0.398,0.436,0.483,0.419,0.331,0.398
0.578,0.484,0.423,0.507,0.585,0.423,0.54,0.536,0.536,0.495,0.463,0.582,0.558,0.473,0.481,0.541,0.505,0.607,0.504,0.467,0.535,0.405,0.502,0.607,0.484,0.496,0.437,0.325,0.465,0.509,0.446,0.496,0.504,0.472,0.482,0.55,0.703,0.599,0.326,1,0.441,0.605,0.646,0.457,0.533,0.448,0.492,0.439,0.623,0.634,0.486,0.451,0.485,0.422,0.457,0.451,0.485,0.442,0.593,0.471,0.511,0.446,0.519,0.446,0.477,0.52,0.441,0.583,0.529,0.506,0.478,0.521
0.51,0.789,0.764,0.542,0.536,0.712,0.52,0.577,0.529,0.545,0.647,0.525,0.41,0.847,0.783,0.522,0.492,0.458,0.509,0.741,0.547,0.73,0.638,0.481,0.76,0.653,0.629,0.422,0.585,0.405,0.616,0.696,0.52,0.69,0.703,0.509,0.416,0.591,0.348,0.441,1,0.584,0.455,0.335,0.487,0.871,0.618,0.688,0.573,0.548,0.476,0.749,0.536,0.682,0.667,0.878,0.493,0.664,0.506,0.894,0.724,0.635,0.389,0.616,0.545,0.527,0.701,0.5,0.486,0.661,0.561,0.746
0.581,0.602,0.563,0.631,0.71,0.502,0.665,0.693,0.732,0.637,0.551,0.851,0.599,0.562,0.62,0.684,0.59,0.678,0.639,0.581,0.66,0.515,0.622,0.63,0.608,0.701,0.524,0.34,0.55,0.563,0.55,0.55,0.601,0.594,0.577,0.672,0.61,0.695,0.403,0.605,0.584,1,0.665,0.456,0.674,0.584,0.596,0.555,0.897,0.812,0.517,0.558,0.614,0.585,0.634,0.589,0.57,0.539,0.735,0.645,0.602,0.567,0.517,0.612,0.617,0.604,0.533,0.651,0.653,0.667,0.69,0.652
0.6,0.506,0.426,0.575,0.637,0.462,0.734,0.544,0.572,0.507,0.538,0.639,0.667,0.532,0.492,0.569,0.577,0.734,0.638,0.439,0.566,0.446,0.584,0.897,0.535,0.543,0.462,0.351,0.582,0.745,0.489,0.5,0.654,0.465,0.457,0.616,0.719,0.58,0.371,0.646,0.455,0.665,1,0.465,0.683,0.46,0.543,0.485,0.681,0.711,0.447,0.516,0.526,0.491,0.525,0.464,0.64,0.455,0.758,0.482,0.533,0.404,0.613,0.521,0.515,0.665,0.515,0.567,0.554,0.626,0.547,0.53
0.418,0.398,0.355,0.367,0.398,0.337,0.426,0.409,0.612,0.473,0.34,0.482,0.527,0.332,0.406,0.468,0.397,0.477,0.485,0.33,0.462,0.347,0.451,0.441,0.383,0.379,0.425,0.43,0.368,0.529,0.352,0.365,0.364,0.368,0.35,0.438,0.494,0.365,0.279,0.457,0.335,0.456,0.465,1,0.498,0.381,0.423,0.368,0.455,0.444,0.315,0.352,0.402,0.417,0.355,0.337,0.363,0.267,0.437,0.337,0.337,0.367,0.545,0.41,0.431,0.37,0.327,0.445,0.314,0.374,0.478,0.387
0.63,0.507,0.457,0.634,0.578,0.539,0.69,0.724,0.678,0.596,0.661,0.708,0.668,0.52,0.495,0.59,0.631,0.782,0.615,0.446,0.64,0.477,0.555,0.662,0.592,0.53,0.511,0.32,0.566,0.646,0.522,0.513,0.585,0.464,0.531,0.554,0.598,0.575,0.395,0.533,0.487,0.674,0.683,0.498,1,0.47,0.576,0.525,0.674,0.685,0.475,0.516,0.663,0.534,0.536,0.473,0.568,0.46,0.718,0.491,0.521,0.475,0.489,0.51,0.67,0.594,0.532,0.653,0.559,0.582,0.551,0.488
0.49,0.869,0.726,0.521,0.521,0.696,0.523,0.56,0.572,0.598,0.638,0.527,0.442,0.837,0.887,0.581,0.484,0.447,0.54,0.763,0.537,0.787,0.668,0.496,0.767,0.669,0.711,0.465,0.642,0.435,0.61,0.686,0.512,0.672,0.699,0.543,0.412,0.56,0.352,0.448,0.871,0.584,0.46,0.381,0.47,1,0.601,0.764,0.574,0.538,0.457,0.778,0.544,0.759,0.682,0.89,0.472,0.655,0.509,0.873,0.712,0.683,0.43,0.615,0.535,0.524,0.71,0.498,0.484,0.676,0.615,0.74
